0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
14 silly reify ]
15 silly reify moves {
15 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment': 'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\.moment-teacIr2M'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
16 silly audit   '@adobe/css-tools': [ '4.3.1' ],
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
16 silly audit   '@ampproject/remapping': [ '2.2.1' ],
16 silly audit   '@babel/code-frame': [ '7.22.13' ],
16 silly audit   'ansi-styles': [ '3.2.1', '5.2.0', '4.3.0' ],
16 silly audit   chalk: [ '2.4.2', '3.0.0', '4.1.2' ],
16 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
16 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
16 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
16 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
16 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
16 silly audit   '@babel/compat-data': [ '7.22.20' ],
16 silly audit   '@babel/core': [ '7.23.0' ],
16 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
16 silly audit   semver: [ '6.3.1', '7.5.4' ],
16 silly audit   '@babel/eslint-parser': [ '7.22.15' ],
16 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
16 silly audit   '@babel/generator': [ '7.23.0' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
16 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.22.15' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.22.15' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.4.2' ],
16 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
16 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
16 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.23.0' ],
16 silly audit   '@babel/helper-module-imports': [ '7.22.15' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.23.0' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.22.5' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.20' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.22.20' ],
16 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
16 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
16 silly audit   '@babel/helper-string-parser': [ '7.22.5' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
16 silly audit   '@babel/helper-validator-option': [ '7.22.15' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.22.20' ],
16 silly audit   '@babel/helpers': [ '7.23.1' ],
16 silly audit   '@babel/highlight': [ '7.22.20' ],
16 silly audit   '@babel/parser': [ '7.23.0' ],
16 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.22.15' ],
16 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.22.15' ],
16 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-decorators': [ '7.23.0' ],
16 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
16 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
16 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
16 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
16 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-decorators': [ '7.22.10' ],
16 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-flow': [ '7.22.5' ],
16 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.22.5' ],
16 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.22.5' ],
16 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.22.5' ],
16 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-typescript': [ '7.22.5' ],
16 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.22.15' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.23.0' ],
16 silly audit   '@babel/plugin-transform-class-properties': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-class-static-block': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.22.15' ],
16 silly audit   '@babel/plugin-transform-computed-properties': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.23.0' ],
16 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.22.15' ],
16 silly audit   '@babel/plugin-transform-function-name': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-json-strings': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-literals': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-modules-amd': [ '7.23.0' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.23.0' ],
16 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.23.0' ],
16 silly audit   '@babel/plugin-transform-modules-umd': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-new-target': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.22.15' ],
16 silly audit   '@babel/plugin-transform-object-super': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.23.0' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.22.15' ],
16 silly audit   '@babel/plugin-transform-private-methods': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.22.11' ],
16 silly audit   '@babel/plugin-transform-property-literals': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-react-display-name': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-react-jsx': [ '7.22.15' ],
16 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.22.10' ],
16 silly audit   '@babel/plugin-transform-reserved-words': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.22.15' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-spread': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-typescript': [ '7.22.15' ],
16 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.22.10' ],
16 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.22.5' ],
16 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.22.5' ],
16 silly audit   '@babel/preset-env': [ '7.22.20' ],
16 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
16 silly audit   '@babel/preset-react': [ '7.22.15' ],
16 silly audit   '@babel/preset-typescript': [ '7.23.0' ],
16 silly audit   '@babel/regjsgen': [ '0.8.0' ],
16 silly audit   '@babel/runtime': [ '7.23.1' ],
16 silly audit   '@babel/template': [ '7.22.15' ],
16 silly audit   '@babel/traverse': [ '7.23.0' ],
16 silly audit   '@babel/types': [ '7.23.0' ],
16 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
16 silly audit   '@csstools/normalize.css': [ '12.0.0' ],
16 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
16 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
16 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
16 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
16 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
16 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
16 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
16 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
16 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
16 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
16 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
16 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
16 silly audit   '@emotion/babel-plugin': [ '11.11.0' ],
16 silly audit   '@emotion/cache': [ '11.11.0' ],
16 silly audit   '@emotion/hash': [ '0.9.1' ],
16 silly audit   '@emotion/is-prop-valid': [ '1.2.1' ],
16 silly audit   '@emotion/memoize': [ '0.8.1' ],
16 silly audit   '@emotion/react': [ '11.11.1' ],
16 silly audit   '@emotion/serialize': [ '1.1.2' ],
16 silly audit   '@emotion/sheet': [ '1.2.2' ],
16 silly audit   '@emotion/styled': [ '11.11.0' ],
16 silly audit   '@emotion/unitless': [ '0.8.1' ],
16 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.0.1' ],
16 silly audit   '@emotion/utils': [ '1.2.1' ],
16 silly audit   '@emotion/weak-memoize': [ '0.3.1' ],
16 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
16 silly audit   '@eslint-community/regexpp': [ '4.9.1' ],
16 silly audit   '@eslint/eslintrc': [ '2.1.2' ],
16 silly audit   argparse: [ '2.0.1', '1.0.10' ],
16 silly audit   globals: [ '13.22.0', '11.12.0' ],
16 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
16 silly audit   'type-fest': [ '0.20.2', '0.16.0', '0.21.3' ],
16 silly audit   '@eslint/js': [ '8.50.0' ],
16 silly audit   '@firebase/analytics': [ '0.10.0' ],
16 silly audit   '@firebase/analytics-compat': [ '0.2.6' ],
16 silly audit   '@firebase/analytics-types': [ '0.8.0' ],
16 silly audit   '@firebase/app': [ '0.9.19' ],
16 silly audit   '@firebase/app-check': [ '0.8.0' ],
16 silly audit   '@firebase/app-check-compat': [ '0.3.7' ],
16 silly audit   '@firebase/app-check-interop-types': [ '0.3.0' ],
16 silly audit   '@firebase/app-check-types': [ '0.5.0' ],
16 silly audit   '@firebase/app-compat': [ '0.2.19' ],
16 silly audit   '@firebase/app-types': [ '0.9.0' ],
16 silly audit   '@firebase/auth': [ '1.3.0' ],
16 silly audit   '@firebase/auth-compat': [ '0.4.6' ],
16 silly audit   '@firebase/auth-interop-types': [ '0.2.1' ],
16 silly audit   '@firebase/auth-types': [ '0.12.0' ],
16 silly audit   '@firebase/component': [ '0.6.4' ],
16 silly audit   '@firebase/database': [ '1.0.1' ],
16 silly audit   '@firebase/database-compat': [ '1.0.1' ],
16 silly audit   '@firebase/database-types': [ '1.0.0' ],
16 silly audit   '@firebase/firestore': [ '4.2.0' ],
16 silly audit   '@firebase/firestore-compat': [ '0.3.18' ],
16 silly audit   '@firebase/firestore-types': [ '3.0.0' ],
16 silly audit   '@firebase/functions': [ '0.10.0' ],
16 silly audit   '@firebase/functions-compat': [ '0.3.5' ],
16 silly audit   '@firebase/functions-types': [ '0.6.0' ],
16 silly audit   '@firebase/installations': [ '0.6.4' ],
16 silly audit   '@firebase/installations-compat': [ '0.2.4' ],
16 silly audit   '@firebase/installations-types': [ '0.5.0' ],
